[runlim] version:		2.0.0rc12
[runlim] sample:		29928.99 time, 29690.01 real, 1797 MB, 1.06 load
[runlim] sample:		29938.99 time, 29700.01 real, 1802 MB, 1.05 load
[runlim] sample:		29948.99 time, 29710.01 real, 1802 MB, 1.04 load
[runlim] sample:		29958.99 time, 29720.01 real, 1807 MB, 1.04 load
[runlim] sample:		29968.99 time, 29730.01 real, 1807 MB, 1.03 load
[runlim] sample:		29978.98 time, 29740.01 real, 1807 MB, 1.02 load
[runlim] sample:		29988.98 time, 29750.01 real, 1812 MB, 1.02 load
[runlim] sample:		29998.98 time, 29760.01 real, 1812 MB, 1.02 load
[runlim] sample:		30008.98 time, 29770.01 real, 1818 MB, 1.01 load
[runlim] sample:		30018.98 time, 29780.01 real, 1818 MB, 1.01 load
[runlim] sample:		30028.98 time, 29790.01 real, 1818 MB, 1.01 load
[runlim] sample:		30038.97 time, 29800.01 real, 1823 MB, 1.01 load
[runlim] sample:		30048.97 time, 29810.01 real, 1823 MB, 1.01 load
[runlim] sample:		30058.97 time, 29820.01 real, 1823 MB, 1.00 load
[runlim] sample:		30068.97 time, 29830.01 real, 1829 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_58_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_58_global_5.vnnlib
[runlim] sample:		30078.88 time, 29840.01 real, 1721 MB, 1.00 load
[runlim] sample:		30088.88 time, 29850.01 real, 1721 MB, 1.00 load
[runlim] sample:		30098.88 time, 29860.01 real, 1721 MB, 1.00 load
[runlim] sample:		30108.88 time, 29870.01 real, 1721 MB, 1.00 load
[runlim] sample:		30118.88 time, 29880.01 real, 1721 MB, 1.00 load
[runlim] sample:		30128.87 time, 29890.01 real, 1721 MB, 1.00 load
[runlim] sample:		30138.87 time, 29900.01 real, 1721 MB, 1.00 load
[runlim] sample:		30148.88 time, 29910.01 real, 1721 MB, 1.00 load
[runlim] sample:		30158.88 time, 29920.01 real, 1721 MB, 1.00 load
[runlim] sample:		30168.88 time, 29930.01 real, 1721 MB, 1.00 load
[runlim] sample:		30178.87 time, 29940.01 real, 1736 MB, 1.00 load
[runlim] sample:		30188.87 time, 29950.01 real, 1736 MB, 1.00 load
[runlim] sample:		30198.87 time, 29960.01 real, 1740 MB, 1.00 load
[runlim] sample:		30208.87 time, 29970.01 real, 1740 MB, 1.00 load
[runlim] sample:		30218.86 time, 29980.01 real, 1743 MB, 1.00 load
[runlim] sample:		30228.86 time, 29990.01 real, 1748 MB, 1.00 load
[runlim] sample:		30238.87 time, 30000.01 real, 1748 MB, 1.00 load
[runlim] sample:		30248.86 time, 30010.01 real, 1751 MB, 1.00 load
[runlim] sample:		30258.86 time, 30020.01 real, 1751 MB, 1.00 load
[runlim] sample:		30268.86 time, 30030.01 real, 1756 MB, 1.15 load
[runlim] sample:		30278.86 time, 30040.01 real, 1756 MB, 1.28 load
[runlim] sample:		30288.85 time, 30050.01 real, 1760 MB, 1.24 load
[runlim] sample:		30298.86 time, 30060.01 real, 1764 MB, 1.20 load
[runlim] sample:		30308.85 time, 30070.01 real, 1764 MB, 1.17 load
[runlim] sample:		30318.86 time, 30080.01 real, 1768 MB, 1.14 load
[runlim] sample:		30328.85 time, 30090.01 real, 1768 MB, 1.12 load
[runlim] sample:		30338.85 time, 30100.01 real, 1775 MB, 1.10 load
[runlim] sample:		30348.84 time, 30110.01 real, 1775 MB, 1.09 load
[runlim] sample:		30358.85 time, 30120.01 real, 1780 MB, 1.07 load
[runlim] sample:		30368.85 time, 30130.01 real, 1780 MB, 1.06 load
[runlim] sample:		30378.84 time, 30140.01 real, 1786 MB, 1.05 load
[runlim] sample:		30388.85 time, 30150.01 real, 1786 MB, 1.04 load
[runlim] sample:		30398.84 time, 30160.01 real, 1789 MB, 1.04 load
[runlim] sample:		30408.84 time, 30170.01 real, 1792 MB, 1.03 load
[runlim] sample:		30418.84 time, 30180.01 real, 1792 MB, 1.02 load
[runlim] sample:		30428.83 time, 30190.01 real, 1798 MB, 1.02 load
[runlim] sample:		30438.84 time, 30200.01 real, 1798 MB, 1.02 load
[runlim] sample:		30448.83 time, 30210.01 real, 1804 MB, 1.01 load
[runlim] sample:		30458.84 time, 30220.01 real, 1804 MB, 1.01 load
[runlim] sample:		30468.83 time, 30230.01 real, 1811 MB, 1.01 load
[runlim] sample:		30478.83 time, 30240.01 real, 1811 MB, 1.01 load
[runlim] sample:		30488.83 time, 30250.01 real, 1811 MB, 1.01 load
[runlim] sample:		30498.83 time, 30260.01 real, 1818 MB, 1.00 load
[runlim] sample:		30508.83 time, 30270.01 real, 1818 MB, 1.00 load
[runlim] sample:		30518.82 time, 30280.01 real, 1825 MB, 1.00 load
[runlim] sample:		30528.82 time, 30290.01 real, 1825 MB, 1.00 load
[runlim] sample:		30538.82 time, 30300.01 real, 1825 MB, 1.00 load
[runlim] sample:		30548.82 time, 30310.01 real, 1832 MB, 1.00 load
[runlim] sample:		30558.82 time, 30320.01 real, 1832 MB, 1.00 load
[runlim] sample:		30568.82 time, 30330.01 real, 1839 MB, 1.00 load
[runlim] sample:		30578.82 time, 30340.01 real, 1839 MB, 1.15 load
[runlim] sample:		30588.81 time, 30350.01 real, 1839 MB, 1.12 load
[runlim] sample:		30598.81 time, 30360.01 real, 1847 MB, 1.10 load
[runlim] sample:		30608.81 time, 30370.01 real, 1847 MB, 1.09 load
[runlim] sample:		30618.81 time, 30380.01 real, 1855 MB, 1.07 load
[runlim] sample:		30628.81 time, 30390.01 real, 1855 MB, 1.06 load
[runlim] sample:		30638.80 time, 30400.01 real, 1855 MB, 1.05 load
[runlim] sample:		30648.80 time, 30410.01 real, 1863 MB, 1.04 load
[runlim] sample:		30658.80 time, 30420.01 real, 1863 MB, 1.04 load
[runlim] sample:		30668.80 time, 30430.01 real, 1863 MB, 1.03 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_59_global_4.vnnlib
[runlim] sample:		30678.71 time, 30440.01 real, 1721 MB, 1.02 load
[runlim] sample:		30688.71 time, 30450.01 real, 1721 MB, 1.02 load
[runlim] sample:		30698.71 time, 30460.01 real, 1721 MB, 1.02 load
[runlim] sample:		30708.70 time, 30470.01 real, 1721 MB, 1.01 load
[runlim] sample:		30718.71 time, 30480.01 real, 1721 MB, 1.01 load
[runlim] sample:		30728.70 time, 30490.01 real, 1721 MB, 1.01 load
[runlim] sample:		30738.70 time, 30500.01 real, 1721 MB, 1.01 load
[runlim] sample:		30748.70 time, 30510.01 real, 1721 MB, 1.08 load
[runlim] sample:		30758.70 time, 30520.01 real, 1721 MB, 1.07 load
[runlim] sample:		30768.70 time, 30530.01 real, 1725 MB, 1.21 load
[runlim] sample:		30778.69 time, 30540.01 real, 1725 MB, 1.33 load
[runlim] sample:		30788.69 time, 30550.01 real, 1730 MB, 1.36 load
[runlim] sample:		30798.70 time, 30560.01 real, 1733 MB, 1.31 load
[runlim] sample:		30808.69 time, 30570.01 real, 1738 MB, 1.26 load
[runlim] sample:		30818.69 time, 30580.01 real, 1738 MB, 1.22 load
[runlim] sample:		30828.69 time, 30590.01 real, 1744 MB, 1.18 load
[runlim] sample:		30838.69 time, 30600.01 real, 1749 MB, 1.16 load
[runlim] sample:		30848.68 time, 30610.01 real, 1749 MB, 1.21 load
[runlim] sample:		30858.68 time, 30620.01 real, 1756 MB, 1.17 load
[runlim] sample:		30868.68 time, 30630.01 real, 1756 MB, 1.15 load
[runlim] sample:		30878.69 time, 30640.01 real, 1762 MB, 1.12 load
[runlim] sample:		30888.68 time, 30650.01 real, 1769 MB, 1.10 load
[runlim] sample:		30898.68 time, 30660.01 real, 1769 MB, 1.09 load
[runlim] sample:		30908.68 time, 30670.01 real, 1776 MB, 1.07 load
[runlim] sample:		30918.68 time, 30680.01 real, 1776 MB, 1.06 load
[runlim] sample:		30928.67 time, 30690.01 real, 1783 MB, 1.05 load
[runlim] sample:		30938.68 time, 30700.01 real, 1783 MB, 1.04 load
[runlim] sample:		30948.67 time, 30710.01 real, 1789 MB, 1.04 load
[runlim] sample:		30958.67 time, 30720.01 real, 1795 MB, 1.03 load
[runlim] sample:		30968.67 time, 30730.01 real, 1795 MB, 1.02 load
[runlim] sample:		30978.67 time, 30740.01 real, 1803 MB, 1.02 load
[runlim] sample:		30988.67 time, 30750.01 real, 1803 MB, 1.02 load
[runlim] sample:		30998.67 time, 30760.01 real, 1810 MB, 1.01 load
[runlim] sample:		31008.67 time, 30770.01 real, 1810 MB, 1.01 load
[runlim] sample:		31018.66 time, 30780.01 real, 1815 MB, 1.01 load
[runlim] sample:		31028.66 time, 30790.01 real, 1815 MB, 1.01 load
[runlim] sample:		31038.66 time, 30800.01 real, 1822 MB, 1.01 load
[runlim] sample:		31048.67 time, 30810.01 real, 1822 MB, 1.00 load
[runlim] sample:		31058.66 time, 30820.01 real, 1822 MB, 1.00 load
[runlim] sample:		31068.66 time, 30830.01 real, 1832 MB, 1.00 load
[runlim] sample:		31078.66 time, 30840.01 real, 1832 MB, 1.00 load
[runlim] sample:		31088.65 time, 30850.01 real, 1847 MB, 1.00 load
[runlim] sample:		31098.66 time, 30860.01 real, 1847 MB, 1.00 load
[runlim] sample:		31108.65 time, 30870.01 real, 1860 MB, 1.00 load
[runlim] sample:		31118.65 time, 30880.01 real, 1860 MB, 1.00 load
[runlim] sample:		31128.65 time, 30890.01 real, 1871 MB, 1.00 load
[runlim] sample:		31138.65 time, 30900.01 real, 1871 MB, 1.00 load
[runlim] sample:		31148.65 time, 30910.01 real, 1871 MB, 1.00 load
[runlim] sample:		31158.65 time, 30920.01 real, 1883 MB, 1.00 load
[runlim] sample:		31168.64 time, 30930.01 real, 1883 MB, 1.00 load
[runlim] sample:		31178.64 time, 30940.01 real, 1892 MB, 1.00 load
[runlim] sample:		31188.64 time, 30950.01 real, 1892 MB, 1.00 load
[runlim] sample:		31198.64 time, 30960.01 real, 1892 MB, 1.00 load
[runlim] sample:		31208.64 time, 30970.01 real, 1898 MB, 1.00 load
[runlim] sample:		31218.64 time, 30980.01 real, 1898 MB, 1.00 load
[runlim] sample:		31228.64 time, 30990.01 real, 1900 MB, 1.00 load
[runlim] sample:		31238.64 time, 31000.01 real, 1900 MB, 1.00 load
[runlim] sample:		31248.64 time, 31010.01 real, 1900 MB, 1.00 load
[runlim] sample:		31258.63 time, 31020.01 real, 1903 MB, 1.00 load
[runlim] sample:		31268.63 time, 31030.01 real, 1903 MB, 1.08 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_59_global_5.vnnlib
[runlim] sample:		31278.59 time, 31040.01 real, 1721 MB, 1.22 load
[runlim] sample:		31288.59 time, 31050.01 real, 1721 MB, 1.26 load
[runlim] sample:		31298.58 time, 31060.01 real, 1721 MB, 1.22 load
[runlim] sample:		31308.59 time, 31070.01 real, 1721 MB, 1.19 load
[runlim] sample:		31318.59 time, 31080.01 real, 1721 MB, 1.16 load
[runlim] sample:		31328.59 time, 31090.01 real, 1721 MB, 1.13 load
[runlim] sample:		31338.58 time, 31100.01 real, 1721 MB, 1.11 load
[runlim] sample:		31348.58 time, 31110.01 real, 1721 MB, 1.09 load
[runlim] sample:		31358.58 time, 31120.01 real, 1721 MB, 1.08 load
[runlim] sample:		31368.58 time, 31130.01 real, 1721 MB, 1.07 load
[runlim] sample:		31378.57 time, 31140.01 real, 1721 MB, 1.06 load
[runlim] sample:		31388.57 time, 31150.01 real, 1721 MB, 1.05 load
[runlim] sample:		31398.57 time, 31160.01 real, 1721 MB, 1.04 load
[runlim] sample:		31408.58 time, 31170.01 real, 1739 MB, 1.03 load
[runlim] sample:		31418.57 time, 31180.01 real, 1743 MB, 1.11 load
[runlim] sample:		31428.57 time, 31190.01 real, 1742 MB, 1.09 load
[runlim] sample:		31438.57 time, 31200.01 real, 1745 MB, 1.08 load
[runlim] sample:		31448.56 time, 31210.01 real, 1745 MB, 1.06 load
[runlim] sample:		31458.57 time, 31220.01 real, 1748 MB, 1.05 load
[runlim] sample:		31468.56 time, 31230.01 real, 1748 MB, 1.05 load
[runlim] sample:		31478.56 time, 31240.01 real, 1751 MB, 1.12 load
[runlim] sample:		31488.56 time, 31250.01 real, 1751 MB, 1.10 load
[runlim] sample:		31498.56 time, 31260.01 real, 1754 MB, 1.08 load
[runlim] sample:		31508.56 time, 31270.01 real, 1754 MB, 1.07 load
[runlim] sample:		31518.56 time, 31280.01 real, 1757 MB, 1.06 load
[runlim] sample:		31528.56 time, 31290.01 real, 1757 MB, 1.05 load
[runlim] sample:		31538.55 time, 31300.01 real, 1760 MB, 1.04 load
[runlim] sample:		31548.55 time, 31310.01 real, 1760 MB, 1.04 load
[runlim] sample:		31558.55 time, 31320.01 real, 1764 MB, 1.03 load
[runlim] sample:		31568.55 time, 31330.01 real, 1764 MB, 1.02 load
[runlim] sample:		31578.54 time, 31340.01 real, 1767 MB, 1.02 load
[runlim] sample:		31588.55 time, 31350.01 real, 1767 MB, 1.02 load
[runlim] sample:		31598.55 time, 31360.01 real, 1770 MB, 1.01 load
[runlim] sample:		31608.54 time, 31370.01 real, 1770 MB, 1.01 load
[runlim] sample:		31618.54 time, 31380.01 real, 1774 MB, 1.01 load
[runlim] sample:		31628.54 time, 31390.01 real, 1774 MB, 1.01 load
[runlim] sample:		31638.54 time, 31400.01 real, 1778 MB, 1.01 load
[runlim] sample:		31648.54 time, 31410.01 real, 1778 MB, 1.00 load
[runlim] sample:		31658.54 time, 31420.01 real, 1783 MB, 1.00 load
[runlim] sample:		31668.53 time, 31430.01 real, 1782 MB, 1.00 load
[runlim] sample:		31678.53 time, 31440.01 real, 1782 MB, 1.00 load
[runlim] sample:		31688.53 time, 31450.01 real, 1786 MB, 1.00 load
[runlim] sample:		31698.53 time, 31460.01 real, 1786 MB, 1.00 load
[runlim] sample:		31708.53 time, 31470.01 real, 1790 MB, 1.00 load
[runlim] sample:		31718.52 time, 31480.01 real, 1790 MB, 1.16 load
[runlim] sample:		31728.53 time, 31490.01 real, 1796 MB, 1.13 load
[runlim] sample:		31738.52 time, 31500.01 real, 1795 MB, 1.11 load
[runlim] sample:		31748.52 time, 31510.01 real, 1795 MB, 1.10 load
[runlim] sample:		31758.52 time, 31520.01 real, 1801 MB, 1.08 load
[runlim] sample:		31768.52 time, 31530.01 real, 1800 MB, 1.15 load
[runlim] sample:		31778.52 time, 31540.01 real, 1800 MB, 1.28 load
[runlim] sample:		31788.52 time, 31550.01 real, 1806 MB, 1.31 load
[runlim] sample:		31798.51 time, 31560.01 real, 1806 MB, 1.26 load
[runlim] sample:		31808.52 time, 31570.01 real, 1818 MB, 1.22 load
[runlim] sample:		31818.51 time, 31580.01 real, 1811 MB, 1.19 load
[runlim] sample:		31828.51 time, 31590.01 real, 1811 MB, 1.16 load
[runlim] sample:		31838.51 time, 31600.01 real, 1816 MB, 1.13 load
[runlim] sample:		31848.51 time, 31610.01 real, 1816 MB, 1.11 load
[runlim] sample:		31858.51 time, 31620.01 real, 1816 MB, 1.09 load
[runlim] sample:		31868.51 time, 31630.01 real, 1821 MB, 1.08 load
[runlim] sample:		31878.49 time, 31640.02 real, 1722 MB, 1.07 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_60_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_60_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_61_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_61_global_5.vnnlib
[runlim] sample:		31888.38 time, 31650.01 real, 1721 MB, 1.06 load
[runlim] sample:		31898.37 time, 31660.01 real, 1721 MB, 1.05 load
[runlim] sample:		31908.37 time, 31670.01 real, 1721 MB, 1.12 load
[runlim] sample:		31918.37 time, 31680.01 real, 1721 MB, 1.10 load
[runlim] sample:		31928.37 time, 31690.01 real, 1721 MB, 1.08 load
[runlim] sample:		31938.36 time, 31700.01 real, 1721 MB, 1.07 load
[runlim] sample:		31948.36 time, 31710.01 real, 1721 MB, 1.06 load
[runlim] sample:		31958.37 time, 31720.01 real, 1721 MB, 1.05 load
[runlim] sample:		31968.36 time, 31730.01 real, 1721 MB, 1.04 load
[runlim] sample:		31978.36 time, 31740.01 real, 1721 MB, 1.04 load
[runlim] sample:		31988.36 time, 31750.01 real, 1721 MB, 1.03 load
[runlim] sample:		31998.36 time, 31760.01 real, 1721 MB, 1.02 load
[runlim] sample:		32008.35 time, 31770.01 real, 1721 MB, 1.02 load
[runlim] sample:		32018.36 time, 31780.01 real, 1740 MB, 1.02 load
[runlim] sample:		32028.35 time, 31790.01 real, 1744 MB, 1.01 load
[runlim] sample:		32038.36 time, 31800.01 real, 1743 MB, 1.01 load
[runlim] sample:		32048.36 time, 31810.01 real, 1746 MB, 1.01 load
[runlim] sample:		32058.35 time, 31820.01 real, 1746 MB, 1.01 load
[runlim] sample:		32068.35 time, 31830.01 real, 1750 MB, 1.01 load
[runlim] sample:		32078.34 time, 31840.01 real, 1750 MB, 1.00 load
[runlim] sample:		32088.34 time, 31850.01 real, 1753 MB, 1.00 load
[runlim] sample:		32098.34 time, 31860.01 real, 1753 MB, 1.00 load
[runlim] sample:		32108.34 time, 31870.01 real, 1756 MB, 1.00 load
[runlim] sample:		32118.34 time, 31880.01 real, 1756 MB, 1.00 load
[runlim] sample:		32128.34 time, 31890.01 real, 1759 MB, 1.00 load
[runlim] sample:		32138.34 time, 31900.01 real, 1759 MB, 1.07 load
[runlim] sample:		32148.34 time, 31910.01 real, 1763 MB, 1.06 load
[runlim] sample:		32158.34 time, 31920.01 real, 1763 MB, 1.05 load
[runlim] sample:		32168.33 time, 31930.01 real, 1766 MB, 1.04 load
[runlim] sample:		32178.34 time, 31940.01 real, 1766 MB, 1.04 load
[runlim] sample:		32188.33 time, 31950.01 real, 1771 MB, 1.03 load
[runlim] sample:		32198.34 time, 31960.01 real, 1771 MB, 1.17 load
[runlim] sample:		32208.33 time, 31970.01 real, 1775 MB, 1.15 load
[runlim] sample:		32218.33 time, 31980.01 real, 1775 MB, 1.12 load
[runlim] sample:		32228.32 time, 31990.01 real, 1775 MB, 1.10 load
[runlim] sample:		32238.33 time, 32000.01 real, 1780 MB, 1.09 load
[runlim] sample:		32248.33 time, 32010.01 real, 1780 MB, 1.23 load
[runlim] sample:		32258.32 time, 32020.01 real, 1785 MB, 1.43 load
[runlim] sample:		32268.32 time, 32030.01 real, 1785 MB, 1.44 load
[runlim] sample:		32278.32 time, 32040.01 real, 1790 MB, 1.53 load
[runlim] sample:		32288.32 time, 32050.01 real, 1790 MB, 1.52 load
[runlim] sample:		32298.32 time, 32060.01 real, 1790 MB, 1.44 load
[runlim] sample:		32308.32 time, 32070.01 real, 1795 MB, 1.37 load
[runlim] sample:		32318.31 time, 32080.01 real, 1795 MB, 1.39 load
[runlim] sample:		32328.32 time, 32090.01 real, 1800 MB, 1.33 load
[runlim] sample:		32338.32 time, 32100.01 real, 1800 MB, 1.28 load
[runlim] sample:		32348.31 time, 32110.01 real, 1800 MB, 1.23 load
[runlim] sample:		32358.31 time, 32120.01 real, 1805 MB, 1.20 load
[runlim] sample:		32368.30 time, 32130.01 real, 1805 MB, 1.17 load
[runlim] sample:		32378.30 time, 32140.01 real, 1810 MB, 1.14 load
[runlim] sample:		32388.31 time, 32150.01 real, 1810 MB, 1.12 load
[runlim] sample:		32398.31 time, 32160.01 real, 1810 MB, 1.10 load
[runlim] sample:		32408.30 time, 32170.01 real, 1816 MB, 1.08 load
[runlim] sample:		32418.30 time, 32180.01 real, 1816 MB, 1.07 load
[runlim] sample:		32428.30 time, 32190.01 real, 1821 MB, 1.06 load
[runlim] sample:		32438.30 time, 32200.01 real, 1821 MB, 1.05 load
[runlim] sample:		32448.30 time, 32210.01 real, 1821 MB, 1.04 load
[runlim] sample:		32458.29 time, 32220.01 real, 1826 MB, 1.04 load
[runlim] sample:		32468.30 time, 32230.01 real, 1826 MB, 1.03 load
[runlim] sample:		32478.30 time, 32240.01 real, 1826 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_62_global_4.vnnlib
[runlim] sample:		32488.23 time, 32250.01 real, 1721 MB, 1.02 load
[runlim] sample:		32498.22 time, 32260.01 real, 1721 MB, 1.02 load
[runlim] sample:		32508.22 time, 32270.01 real, 1721 MB, 1.01 load
[runlim] sample:		32518.22 time, 32280.01 real, 1721 MB, 1.01 load
[runlim] sample:		32528.22 time, 32290.01 real, 1721 MB, 1.01 load
[runlim] sample:		32538.22 time, 32300.01 real, 1721 MB, 1.01 load
[runlim] sample:		32548.21 time, 32310.01 real, 1721 MB, 1.01 load
[runlim] sample:		32558.22 time, 32320.01 real, 1721 MB, 1.08 load
[runlim] sample:		32568.22 time, 32330.01 real, 1721 MB, 1.07 load
[runlim] sample:		32578.21 time, 32340.01 real, 1721 MB, 1.06 load
[runlim] sample:		32588.21 time, 32350.01 real, 1721 MB, 1.05 load
[runlim] sample:		32598.21 time, 32360.01 real, 1721 MB, 1.04 load
[runlim] sample:		32608.21 time, 32370.01 real, 1741 MB, 1.11 load
[runlim] sample:		32618.21 time, 32380.01 real, 1741 MB, 1.17 load
[runlim] sample:		32628.21 time, 32390.01 real, 1744 MB, 1.15 load
[runlim] sample:		32638.20 time, 32400.01 real, 1750 MB, 1.12 load
[runlim] sample:		32648.20 time, 32410.01 real, 1747 MB, 1.10 load
[runlim] sample:		32658.20 time, 32420.01 real, 1750 MB, 1.09 load
[runlim] sample:		32668.20 time, 32430.01 real, 1750 MB, 1.07 load
[runlim] sample:		32678.20 time, 32440.01 real, 1754 MB, 1.06 load
[runlim] sample:		32688.20 time, 32450.01 real, 1754 MB, 1.05 load
[runlim] sample:		32698.20 time, 32460.01 real, 1757 MB, 1.04 load
[runlim] sample:		32708.20 time, 32470.01 real, 1757 MB, 1.04 load
[runlim] sample:		32718.44 time, 32480.01 real, 1757 MB, 1.03 load
[runlim] sample:		32729.25 time, 32490.01 real, 1757 MB, 1.02 load
[runlim] sample:		32739.77 time, 32500.01 real, 1757 MB, 1.02 load
[runlim] sample:		32750.70 time, 32510.01 real, 1757 MB, 1.02 load
[runlim] sample:		32760.99 time, 32520.01 real, 1757 MB, 1.01 load
[runlim] sample:		32771.90 time, 32530.01 real, 1757 MB, 1.33 load
[runlim] sample:		32782.77 time, 32540.01 real, 1757 MB, 1.43 load
[runlim] sample:		32793.65 time, 32550.01 real, 1757 MB, 1.44 load
[runlim] sample:		32804.21 time, 32560.01 real, 1757 MB, 1.37 load
[runlim] sample:		32814.90 time, 32570.01 real, 1757 MB, 1.31 load
[runlim] sample:		32825.37 time, 32580.01 real, 1757 MB, 1.27 load
[runlim] sample:		32836.47 time, 32590.01 real, 1757 MB, 1.22 load
[runlim] sample:		32846.98 time, 32600.01 real, 1757 MB, 1.19 load
[runlim] sample:		32857.62 time, 32610.01 real, 1757 MB, 1.16 load
[runlim] sample:		32868.18 time, 32620.01 real, 1757 MB, 1.38 load
